活性炭更换预警报告
==================================================

生成时间: 2025-08-07 14:44:30
数据文件: 7.24.csv
  预警等级: 黄色
  穿透率: 55.6%
  吸附效率: 44.4%
  原因: 穿透率达到55.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 384:
  时间: 645.6s
  预警等级: 黄色
  穿透率: 50.9%
  吸附效率: 49.1%
  原因: 穿透率达到50.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 385:
  时间: 645.6s
  预警等级: 黄色
  穿透率: 53.7%
  吸附效率: 46.3%
  原因: 穿透率达到53.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 386:
  时间: 645.7s
  预警等级: 黄色
  穿透率: 43.4%
  吸附效率: 56.6%
  原因: 穿透率达到43.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 387:
  时间: 645.7s
  预警等级: 黄色
  穿透率: 43.6%
  吸附效率: 56.4%
  原因: 穿透率达到43.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 388:
  时间: 646.7s
  预警等级: 黄色
  穿透率: 56.9%
  吸附效率: 43.1%
  原因: 穿透率达到56.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 389:
  时间: 647.7s
  预警等级: 黄色
  穿透率: 57.1%
  吸附效率: 42.9%
  原因: 穿透率达到57.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 390:
  时间: 647.8s
  预警等级: 黄色
  穿透率: 52.7%
  吸附效率: 47.3%
  原因: 穿透率达到52.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 391:
  时间: 647.8s
  预警等级: 黄色
  穿透率: 56.0%
  吸附效率: 44.0%
  原因: 穿透率达到56.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 392:
  时间: 647.9s
  预警等级: 黄色
  穿透率: 48.7%
  吸附效率: 51.3%
  原因: 穿透率达到48.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 393:
  时间: 650.3s
  预警等级: 黄色
  穿透率: 47.2%
  吸附效率: 52.8%
  原因: 穿透率达到47.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 394:
  时间: 650.3s
  预警等级: 黄色
  穿透率: 45.1%
  吸附效率: 54.9%
  原因: 穿透率达到45.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 395:
  时间: 651.7s
  预警等级: 黄色
  穿透率: 46.5%
  吸附效率: 53.5%
  原因: 穿透率达到46.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 396:
  时间: 651.7s
  预警等级: 黄色
  穿透率: 43.3%
  吸附效率: 56.7%
  原因: 穿透率达到43.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 397:
  时间: 651.8s
  预警等级: 黄色
  穿透率: 63.5%
  吸附效率: 36.5%
  原因: 穿透率达到63.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 398:
  时间: 651.9s
  预警等级: 黄色
  穿透率: 41.6%
  吸附效率: 58.4%
  原因: 穿透率达到41.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 399:
  时间: 652.0s
  预警等级: 黄色
  穿透率: 66.3%
  吸附效率: 33.7%
  原因: 穿透率达到66.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 400:
  时间: 653.8s
  预警等级: 黄色
  穿透率: 64.6%
  吸附效率: 35.4%
  原因: 穿透率达到64.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 401:
  时间: 653.8s
  预警等级: 黄色
  穿透率: 52.2%
  吸附效率: 47.8%
  原因: 穿透率达到52.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 402:
  时间: 653.9s
  预警等级: 黄色
  穿透率: 56.7%
  吸附效率: 43.3%
  原因: 穿透率达到56.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 403:
  时间: 653.9s
  预警等级: 黄色
  穿透率: 66.0%
  吸附效率: 34.0%
  原因: 穿透率达到66.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 404:
  时间: 654.7s
  预警等级: 黄色
  穿透率: 44.4%
  吸附效率: 55.6%
  原因: 穿透率达到44.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 405:
  时间: 655.4s
  预警等级: 黄色
  穿透率: 44.9%
  吸附效率: 55.1%
  原因: 穿透率达到44.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 406:
  时间: 655.4s
  预警等级: 黄色
  穿透率: 55.9%
  吸附效率: 44.1%
  原因: 穿透率达到55.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 407:
  时间: 657.5s
  预警等级: 黄色
  穿透率: 61.0%
  吸附效率: 39.0%
  原因: 穿透率达到61.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 408:
  时间: 659.5s
  预警等级: 黄色
  穿透率: 40.9%
  吸附效率: 59.1%
  原因: 穿透率达到40.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 409:
  时间: 659.6s
  预警等级: 黄色
  穿透率: 64.6%
  吸附效率: 35.4%
  原因: 穿透率达到64.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 410:
  时间: 659.8s
  预警等级: 黄色
  穿透率: 57.0%
  吸附效率: 43.0%
  原因: 穿透率达到57.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 411:
  时间: 659.9s
  预警等级: 黄色
  穿透率: 39.9%
  吸附效率: 60.1%
  原因: 穿透率达到39.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 412:
  时间: 669.6s
  预警等级: 黄色
  穿透率: 71.6%
  吸附效率: 28.4%
  原因: 穿透率达到71.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 413:
  时间: 669.7s
  预警等级: 黄色
  穿透率: 62.9%
  吸附效率: 37.1%
  原因: 穿透率达到62.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 414:
  时间: 669.8s
  预警等级: 黄色
  穿透率: 57.8%
  吸附效率: 42.2%
  原因: 穿透率达到57.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 415:
  时间: 670.6s
  预警等级: 黄色
  穿透率: 45.5%
  吸附效率: 54.5%
  原因: 穿透率达到45.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 416:
  时间: 671.5s
  预警等级: 黄色
  穿透率: 53.1%
  吸附效率: 46.9%
  原因: 穿透率达到53.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 417:
  时间: 671.5s
  预警等级: 黄色
  穿透率: 58.9%
  吸附效率: 41.1%
  原因: 穿透率达到58.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 418:
  时间: 671.6s
  预警等级: 黄色
  穿透率: 70.7%
  吸附效率: 29.3%
  原因: 穿透率达到70.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 419:
  时间: 698.9s
  预警等级: 黄色
  穿透率: 73.6%
  吸附效率: 26.4%
  原因: 穿透率达到73.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 420:
  时间: 726.1s
  预警等级: 黄色
  穿透率: 62.3%
  吸附效率: 37.7%
  原因: 穿透率达到62.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 421:
  时间: 726.2s
  预警等级: 黄色
  穿透率: 61.0%
  吸附效率: 39.0%
  原因: 穿透率达到61.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 422:
  时间: 726.2s
  预警等级: 黄色
  穿透率: 59.0%
  吸附效率: 41.0%
  原因: 穿透率达到59.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 423:
  时间: 728.1s
  预警等级: 黄色
  穿透率: 64.9%
  吸附效率: 35.1%
  原因: 穿透率达到64.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 424:
  时间: 728.1s
  预警等级: 黄色
  穿透率: 71.4%
  吸附效率: 28.6%
  原因: 穿透率达到71.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 425:
  时间: 728.2s
  预警等级: 黄色
  穿透率: 54.1%
  吸附效率: 45.9%
  原因: 穿透率达到54.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 426:
  时间: 728.4s
  预警等级: 黄色
  穿透率: 61.6%
  吸附效率: 38.4%
  原因: 穿透率达到61.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 427:
  时间: 728.5s
  预警等级: 黄色
  穿透率: 58.0%
  吸附效率: 42.0%
  原因: 穿透率达到58.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 428:
  时间: 729.7s
  预警等级: 黄色
  穿透率: 54.8%
  吸附效率: 45.2%
  原因: 穿透率达到54.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 429:
  时间: 729.9s
  预警等级: 黄色
  穿透率: 78.2%
  吸附效率: 21.8%
  原因: 穿透率达到78.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 430:
  时间: 730.0s
  预警等级: 黄色
  穿透率: 68.7%
  吸附效率: 31.3%
  原因: 穿透率达到68.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 431:
  时间: 732.1s
  预警等级: 黄色
  穿透率: 55.7%
  吸附效率: 44.3%
  原因: 穿透率达到55.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 432:
  时间: 732.1s
  预警等级: 黄色
  穿透率: 71.4%
  吸附效率: 28.6%
  原因: 穿透率达到71.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 433:
  时间: 741.6s
  预警等级: 黄色
  穿透率: 63.1%
  吸附效率: 36.9%
  原因: 穿透率达到63.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 434:
  时间: 741.7s
  预警等级: 黄色
  穿透率: 73.6%
  吸附效率: 26.4%
  原因: 穿透率达到73.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 435:
  时间: 741.8s
  预警等级: 黄色
  穿透率: 68.6%
  吸附效率: 31.4%
  原因: 穿透率达到68.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 436:
  时间: 741.9s
  预警等级: 黄色
  穿透率: 64.0%
  吸附效率: 36.0%
  原因: 穿透率达到64.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 437:
  时间: 742.7s
  预警等级: 黄色
  穿透率: 58.4%
  吸附效率: 41.6%
  原因: 穿透率达到58.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 438:
  时间: 743.4s
  预警等级: 黄色
  穿透率: 84.9%
  吸附效率: 15.1%
  原因: 穿透率达到84.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 439:
  时间: 743.5s
  预警等级: 黄色
  穿透率: 64.2%
  吸附效率: 35.8%
  原因: 穿透率达到64.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 440:
  时间: 743.6s
  预警等级: 黄色
  穿透率: 86.1%
  吸附效率: 13.9%
  原因: 穿透率达到86.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 441:
  时间: 743.6s
  预警等级: 黄色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 穿透率达到88.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 442:
  时间: 745.9s
  预警等级: 黄色
  穿透率: 68.7%
  吸附效率: 31.3%
  原因: 穿透率达到68.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 443:
  时间: 746.0s
  预警等级: 黄色
  穿透率: 73.8%
  吸附效率: 26.2%
  原因: 穿透率达到73.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 444:
  时间: 746.2s
  预警等级: 黄色
  穿透率: 57.8%
  吸附效率: 42.2%
  原因: 穿透率达到57.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 445:
  时间: 747.5s
  预警等级: 黄色
  穿透率: 84.3%
  吸附效率: 15.7%
  原因: 穿透率达到84.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 446:
  时间: 749.5s
  预警等级: 黄色
  穿透率: 49.0%
  吸附效率: 51.0%
  原因: 穿透率达到49.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 447:
  时间: 749.6s
  预警等级: 黄色
  穿透率: 60.9%
  吸附效率: 39.1%
  原因: 穿透率达到60.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 448:
  时间: 749.7s
  预警等级: 黄色
  穿透率: 65.0%
  吸附效率: 35.0%
  原因: 穿透率达到65.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 449:
  时间: 751.9s
  预警等级: 黄色
  穿透率: 58.6%
  吸附效率: 41.4%
  原因: 穿透率达到58.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 450:
  时间: 751.9s
  预警等级: 黄色
  穿透率: 67.1%
  吸附效率: 32.9%
  原因: 穿透率达到67.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 451:
  时间: 752.0s
  预警等级: 黄色
  穿透率: 62.8%
  吸附效率: 37.2%
  原因: 穿透率达到62.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 452:
  时间: 752.0s
  预警等级: 黄色
  穿透率: 57.8%
  吸附效率: 42.2%
  原因: 穿透率达到57.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 453:
  时间: 752.1s
  预警等级: 黄色
  穿透率: 56.3%
  吸附效率: 43.7%
  原因: 穿透率达到56.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 454:
  时间: 753.6s
  预警等级: 黄色
  穿透率: 69.9%
  吸附效率: 30.1%
  原因: 穿透率达到69.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 455:
  时间: 753.6s
  预警等级: 黄色
  穿透率: 57.9%
  吸附效率: 42.1%
  原因: 穿透率达到57.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 456:
  时间: 753.8s
  预警等级: 黄色
  穿透率: 65.5%
  吸附效率: 34.5%
  原因: 穿透率达到65.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 457:
  时间: 755.3s
  预警等级: 黄色
  穿透率: 64.0%
  吸附效率: 36.0%
  原因: 穿透率达到64.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 458:
  时间: 755.4s
  预警等级: 黄色
  穿透率: 73.5%
  吸附效率: 26.5%
  原因: 穿透率达到73.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 459:
  时间: 760.8s
  预警等级: 黄色
  穿透率: 74.6%
  吸附效率: 25.4%
  原因: 穿透率达到74.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 460:
  时间: 766.3s
  预警等级: 黄色
  穿透率: 79.7%
  吸附效率: 20.3%
  原因: 穿透率达到79.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 461:
  时间: 767.2s
  预警等级: 黄色
  穿透率: 68.3%
  吸附效率: 31.7%
  原因: 穿透率达到68.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 462:
  时间: 768.0s
  预警等级: 黄色
  穿透率: 78.0%
  吸附效率: 22.0%
  原因: 穿透率达到78.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 463:
  时间: 768.0s
  预警等级: 黄色
  穿透率: 70.3%
  吸附效率: 29.7%
  原因: 穿透率达到70.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 464:
  时间: 768.1s
  预警等级: 黄色
  穿透率: 61.9%
  吸附效率: 38.1%
  原因: 穿透率达到61.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 465:
  时间: 768.1s
  预警等级: 黄色
  穿透率: 72.7%
  吸附效率: 27.3%
  原因: 穿透率达到72.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 466:
  时间: 769.8s
  预警等级: 黄色
  穿透率: 70.9%
  吸附效率: 29.1%
  原因: 穿透率达到70.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 467:
  时间: 769.9s
  预警等级: 黄色
  穿透率: 64.9%
  吸附效率: 35.1%
  原因: 穿透率达到64.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 468:
  时间: 770.0s
  预警等级: 黄色
  穿透率: 75.8%
  吸附效率: 24.2%
  原因: 穿透率达到75.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 469:
  时间: 771.5s
  预警等级: 黄色
  穿透率: 86.4%
  吸附效率: 13.6%
  原因: 穿透率达到86.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 470:
  时间: 771.6s
  预警等级: 黄色
  穿透率: 55.7%
  吸附效率: 44.3%
  原因: 穿透率达到55.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 471:
  时间: 771.7s
  预警等级: 黄色
  穿透率: 66.2%
  吸附效率: 33.8%
  原因: 穿透率达到66.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 472:
  时间: 772.2s
  预警等级: 黄色
  穿透率: 51.4%
  吸附效率: 48.6%
  原因: 穿透率达到51.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 473:
  时间: 772.8s
  预警等级: 黄色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 穿透率达到86.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 474:
  时间: 774.0s
  预警等级: 黄色
  穿透率: 74.1%
  吸附效率: 25.9%
  原因: 穿透率达到74.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 475:
  时间: 775.7s
  预警等级: 黄色
  穿透率: 62.2%
  吸附效率: 37.8%
  原因: 穿透率达到62.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 476:
  时间: 775.7s
  预警等级: 黄色
  穿透率: 71.8%
  吸附效率: 28.2%
  原因: 穿透率达到71.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 477:
  时间: 775.8s
  预警等级: 黄色
  穿透率: 66.4%
  吸附效率: 33.6%
  原因: 穿透率达到66.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 478:
  时间: 775.9s
  预警等级: 黄色
  穿透率: 73.6%
  吸附效率: 26.4%
  原因: 穿透率达到73.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 479:
  时间: 775.9s
  预警等级: 黄色
  穿透率: 65.8%
  吸附效率: 34.2%
  原因: 穿透率达到65.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 480:
  时间: 777.3s
  预警等级: 黄色
  穿透率: 59.9%
  吸附效率: 40.1%
  原因: 穿透率达到59.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 481:
  时间: 777.3s
  预警等级: 黄色
  穿透率: 68.4%
  吸附效率: 31.6%
  原因: 穿透率达到68.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 482:
  时间: 777.4s
  预警等级: 黄色
  穿透率: 69.0%
  吸附效率: 31.0%
  原因: 穿透率达到69.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 483:
  时间: 778.8s
  预警等级: 黄色
  穿透率: 71.5%
  吸附效率: 28.5%
  原因: 穿透率达到71.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 484:
  时间: 780.1s
  预警等级: 黄色
  穿透率: 66.0%
  吸附效率: 34.0%
  原因: 穿透率达到66.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 485:
  时间: 780.2s
  预警等级: 黄色
  穿透率: 89.8%
  吸附效率: 10.2%
  原因: 穿透率达到89.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 486:
  时间: 785.3s
  预警等级: 黄色
  穿透率: 74.4%
  吸附效率: 25.6%
  原因: 穿透率达到74.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 487:
  时间: 790.8s
  预警等级: 黄色
  穿透率: 70.3%
  吸附效率: 29.7%
  原因: 穿透率达到70.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 488:
  时间: 791.3s
  预警等级: 黄色
  穿透率: 67.4%
  吸附效率: 32.6%
  原因: 穿透率达到67.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 489:
  时间: 791.4s
  预警等级: 黄色
  穿透率: 86.6%
  吸附效率: 13.4%
  原因: 穿透率达到86.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 490:
  时间: 793.8s
  预警等级: 黄色
  穿透率: 86.4%
  吸附效率: 13.6%
  原因: 穿透率达到86.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 491:
  时间: 793.9s
  预警等级: 黄色
  穿透率: 66.2%
  吸附效率: 33.8%
  原因: 穿透率达到66.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 492:
  时间: 793.9s
  预警等级: 黄色
  穿透率: 66.4%
  吸附效率: 33.6%
  原因: 穿透率达到66.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 493:
  时间: 794.0s
  预警等级: 黄色
  穿透率: 81.9%
  吸附效率: 18.1%
  原因: 穿透率达到81.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 494:
  时间: 794.1s
  预警等级: 黄色
  穿透率: 64.3%
  吸附效率: 35.7%
  原因: 穿透率达到64.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 495:
  时间: 795.6s
  预警等级: 黄色
  穿透率: 86.4%
  吸附效率: 13.6%
  原因: 穿透率达到86.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 496:
  时间: 795.7s
  预警等级: 黄色
  穿透率: 82.3%
  吸附效率: 17.7%
  原因: 穿透率达到82.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 497:
  时间: 795.8s
  预警等级: 黄色
  穿透率: 80.5%
  吸附效率: 19.5%
  原因: 穿透率达到80.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 498:
  时间: 795.9s
  预警等级: 黄色
  穿透率: 85.7%
  吸附效率: 14.3%
  原因: 穿透率达到85.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 499:
  时间: 796.7s
  预警等级: 黄色
  穿透率: 74.2%
  吸附效率: 25.8%
  原因: 穿透率达到74.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 500:
  时间: 798.5s
  预警等级: 黄色
  穿透率: 79.0%
  吸附效率: 21.0%
  原因: 穿透率达到79.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 501:
  时间: 799.6s
  预警等级: 黄色
  穿透率: 64.1%
  吸附效率: 35.9%
  原因: 穿透率达到64.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 502:
  时间: 799.7s
  预警等级: 黄色
  穿透率: 73.6%
  吸附效率: 26.4%
  原因: 穿透率达到73.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 503:
  时间: 800.8s
  预警等级: 红色
  穿透率: 90.4%
  吸附效率: 9.6%
  原因: 穿透率达到90.4%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 504:
  时间: 801.8s
  预警等级: 黄色
  穿透率: 67.6%
  吸附效率: 32.4%
  原因: 穿透率达到67.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 505:
  时间: 801.9s
  预警等级: 黄色
  穿透率: 69.5%
  吸附效率: 30.5%
  原因: 穿透率达到69.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 506:
  时间: 803.6s
  预警等级: 黄色
  穿透率: 69.3%
  吸附效率: 30.7%
  原因: 穿透率达到69.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 507:
  时间: 803.7s
  预警等级: 黄色
  穿透率: 71.8%
  吸附效率: 28.2%
  原因: 穿透率达到71.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 508:
  时间: 803.8s
  预警等级: 黄色
  穿透率: 83.1%
  吸附效率: 16.9%
  原因: 穿透率达到83.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 509:
  时间: 813.6s
  预警等级: 黄色
  穿透率: 80.4%
  吸附效率: 19.6%
  原因: 穿透率达到80.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 510:
  时间: 813.7s
  预警等级: 黄色
  穿透率: 78.0%
  吸附效率: 22.0%
  原因: 穿透率达到78.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 511:
  时间: 813.8s
